+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES
$ Femap Property 16 : LAMINATE PLATE Property
PCOMP         16              0.                                        +       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES
$ Femap Material 1 : T300/N5208
MAT8           1 127560.  13030.      .3   6410.      0.      0.      0.+       
+             0.      0.      0.    .008    .008    .029    .029    .015+       
+                             1.
GRID          66       0 2240.23  2362.2      0.       0
GRID          67       0 2240.23  2362.2   95.25       0
GRID          68       0 2240.23  2362.2   190.5       0
GRID          69       0 2240.23  2362.2  285.75       0
GRID          70       0 2240.23  2362.2    381.       0
GRID         131       0 2240.23  3543.3      0.       0
GRID         132       0 2240.23  3543.3   95.25       0
GRID         133       0 2240.23  3543.3   190.5       0
GRID         134       0 2240.23  3543.3  285.75       0
GRID         135       0 2240.23  3543.3    381.       0
GRID         136       0 2240.233444.875    381.       0
GRID         137       0 2240.23 3346.45    381.       0
GRID         138       0 2240.233248.025    381.       0
GRID         139       0 2240.23  3149.6    381.       0
GRID         140       0 2240.233051.175    381.       0
GRID         141       0 2240.23 2952.75    381.       0
GRID         142       0 2240.232854.325    381.       0
GRID         143       0 2240.23  2755.9    381.       0
GRID         144       0 2240.232657.475    381.       0
GRID         145       0 2240.23 2559.05    381.       0
GRID         146       0 2240.232460.625    381.       0
GRID         152       0 2240.232460.625      0.       0
GRID         153       0 2240.23 2559.05      0.       0
GRID         154       0 2240.232657.475      0.       0
GRID         155       0 2240.23  2755.9      0.       0
GRID         156       0 2240.232854.325      0.       0
GRID         157       0 2240.23 2952.75      0.       0
GRID         158       0 2240.233051.175      0.       0
GRID         159       0 2240.23  3149.6      0.       0
GRID         160       0 2240.233248.025      0.       0
GRID         161       0 2240.23 3346.45      0.       0
GRID         162       0 2240.233444.875      0.       0
GRID         163       0 2240.233444.875   95.25       0
GRID         164       0 2240.233444.875   190.5       0
GRID         165       0 2240.233444.875  285.75       0
GRID         166       0 2240.23 3346.45   95.25       0
GRID         167       0 2240.23 3346.45   190.5       0
GRID         168       0 2240.23 3346.45  285.75       0
GRID         169       0 2240.233248.025   95.25       0
GRID         170       0 2240.233248.025   190.5       0
GRID         171       0 2240.233248.025  285.75       0
GRID         172       0 2240.23  3149.6   95.25       0
GRID         173       0 2240.23  3149.6   190.5       0
GRID         174       0 2240.23  3149.6  285.75       0
GRID         175       0 2240.233051.175   95.25       0
GRID         176       0 2240.233051.175   190.5       0
GRID         177       0 2240.233051.175  285.75       0
GRID         178       0 2240.23 2952.75   95.25       0
GRID         179       0 2240.23 2952.75   190.5       0
GRID         180       0 2240.23 2952.75  285.75       0
GRID         181       0 2240.232854.325   95.25       0
GRID         182       0 2240.232854.325   190.5       0
GRID         183       0 2240.232854.325  285.75       0
GRID         184       0 2240.23  2755.9   95.25       0
GRID         185       0 2240.23  2755.9   190.5       0
GRID         186       0 2240.23  2755.9  285.75       0
GRID         187       0 2240.232657.475   95.25       0
GRID         188       0 2240.232657.475   190.5       0
GRID         189       0 2240.232657.475  285.75       0
GRID         190       0 2240.23 2559.05   95.25       0
GRID         191       0 2240.23 2559.05   190.5       0
GRID         192       0 2240.23 2559.05  285.75       0
GRID         193       0 2240.232460.625   95.25       0
GRID         194       0 2240.232460.625   190.5       0
GRID         195       0 2240.232460.625  285.75       0
GRID         261       01493.487  2362.2      0.       0
GRID         262       01493.487  2362.2   95.25       0
GRID         263       01493.487  2362.2   190.5       0
GRID         264       01493.487  2362.2  285.75       0
GRID         265       01493.487  2362.2    381.       0
GRID         326       01493.487  3543.3      0.       0
GRID         327       01493.487  3543.3   95.25       0
GRID         328       01493.487  3543.3   190.5       0
GRID         329       01493.487  3543.3  285.75       0
GRID         330       01493.487  3543.3    381.       0
GRID         331       01493.4873444.875    381.       0
GRID         332       01493.487 3346.45    381.       0
GRID         333       01493.4873248.025    381.       0
GRID         334       01493.487  3149.6    381.       0
GRID         335       01493.4873051.175    381.       0
GRID         336       01493.487 2952.75    381.       0
GRID         337       01493.4872854.325    381.       0
GRID         338       01493.487  2755.9    381.       0
GRID         339       01493.4872657.475    381.       0
GRID         340       01493.487 2559.05    381.       0
GRID         341       01493.4872460.625    381.       0
GRID         347       01493.4872460.625      0.       0
GRID         348       01493.487 2559.05      0.       0
GRID         349       01493.4872657.475      0.       0
GRID         350       01493.487  2755.9      0.       0
GRID         351       01493.4872854.325      0.       0
GRID         352       01493.487 2952.75      0.       0
GRID         353       01493.4873051.175      0.       0
GRID         354       01493.487  3149.6      0.       0
GRID         355       01493.4873248.025      0.       0
GRID         356       01493.487 3346.45      0.       0
GRID         357       01493.4873444.875      0.       0
GRID         358       01493.4873444.875   95.25       0
GRID         359       01493.4873444.875   190.5       0
GRID         360       01493.4873444.875  285.75       0
GRID         361       01493.487 3346.45   95.25       0
GRID         362       01493.487 3346.45   190.5       0
GRID         363       01493.487 3346.45  285.75       0
GRID         364       01493.4873248.025   95.25       0
GRID         365       01493.4873248.025   190.5       0
GRID         366       01493.4873248.025  285.75       0
GRID         367       01493.487  3149.6   95.25       0
GRID         368       01493.487  3149.6   190.5       0
GRID         369       01493.487  3149.6  285.75       0
GRID         370       01493.4873051.175   95.25       0
GRID         371       01493.4873051.175   190.5       0
GRID         372       01493.4873051.175  285.75       0
GRID         373       01493.487 2952.75   95.25       0
GRID         374       01493.487 2952.75   190.5       0
GRID         375       01493.487 2952.75  285.75       0
GRID         376       01493.4872854.325   95.25       0
GRID         377       01493.4872854.325   190.5       0
GRID         378       01493.4872854.325  285.75       0
GRID         379       01493.487  2755.9   95.25       0
GRID         380       01493.487  2755.9   190.5       0
GRID         381       01493.487  2755.9  285.75       0
GRID         382       01493.4872657.475   95.25       0
GRID         383       01493.4872657.475   190.5       0
GRID         384       01493.4872657.475  285.75       0
GRID         385       01493.487 2559.05   95.25       0
GRID         386       01493.487 2559.05   190.5       0
GRID         387       01493.487 2559.05  285.75       0
GRID         388       01493.4872460.625   95.25       0
GRID         389       01493.4872460.625   190.5       0
GRID         390       01493.4872460.625  285.75       0
GRID        1026       01600.164  2362.2    381.       0
GRID        1027       01706.842  2362.2    381.       0
GRID        1028       0 1813.52  2362.2    381.       0
GRID        1029       01920.197  2362.2    381.       0
GRID        1030       02026.875  2362.2    381.       0
GRID        1031       02133.552  2362.2    381.       0
GRID        1037       02133.552  2362.2      0.       0
GRID        1038       02026.875  2362.2      0.       0
GRID        1039       01920.197  2362.2      0.       0
GRID        1040       0 1813.52  2362.2      0.       0
GRID        1041       01706.842  2362.2      0.       0
GRID        1042       01600.164  2362.2      0.       0
GRID        1146       01600.164  3543.3    381.       0
GRID        1147       01706.842  3543.3    381.       0
GRID        1148       0 1813.52  3543.3    381.       0
GRID        1149       01920.197  3543.3    381.       0
GRID        1150       02026.875  3543.3    381.       0
GRID        1151       02133.552  3543.3    381.       0
GRID        1157       02133.552  3543.3      0.       0
GRID        1158       02026.875  3543.3      0.       0
GRID        1159       01920.197  3543.3      0.       0
GRID        1160       0 1813.52  3543.3      0.       0
GRID        1161       01706.842  3543.3      0.       0
GRID        1162       01600.164  3543.3      0.       0
GRID        1473       0 2240.23  2362.2  47.625       0
GRID        1478       0 2240.23  2362.2 142.875       0
GRID        1483       0 2240.23  2362.2 238.125       0
GRID        1488       0 2240.23  2362.2 333.375       0
GRID        1923       01600.1642460.625    381.       0
GRID        1924       01600.164 2559.05    381.       0
GRID        1925       01600.1642657.475    381.       0
GRID        1926       01600.164  2755.9    381.       0
GRID        1927       01600.1642854.325    381.       0
GRID        1928       01600.164 2952.75    381.       0
GRID        1929       01600.1643051.175    381.       0
GRID        1930       01600.164  3149.6    381.       0
GRID        1931       01600.1643248.025    381.       0
GRID        1932       01600.164 3346.45    381.       0
GRID        1933       01600.1643444.875    381.       0
GRID        1934       01706.8422460.625    381.       0
GRID        1935       01706.842 2559.05    381.       0
GRID        1936       01706.8422657.475    381.       0
GRID        1937       01706.842  2755.9    381.       0
GRID        1938       01706.8422854.325    381.       0
GRID        1939       01706.842 2952.75    381.       0
GRID        1940       01706.8423051.175    381.       0
GRID        1941       01706.842  3149.6    381.       0
GRID        1942       01706.8423248.025    381.       0
GRID        1943       01706.842 3346.45    381.       0
GRID        1944       01706.8423444.875    381.       0
GRID        1945       0 1813.522460.625    381.       0
GRID        1946       0 1813.52 2559.05    381.       0
GRID        1947       0 1813.522657.475    381.       0
GRID        1948       0 1813.52  2755.9    381.       0
GRID        1949       0 1813.522854.325    381.       0
GRID        1950       0 1813.52 2952.75    381.       0
GRID        1951       0 1813.523051.175    381.       0
GRID        1952       0 1813.52  3149.6    381.       0
GRID        1953       0 1813.523248.025    381.       0
GRID        1954       0 1813.52 3346.45    381.       0
GRID        1955       0 1813.523444.875    381.       0
GRID        1956       01920.1972460.625    381.       0
GRID        1957       01920.197 2559.05    381.       0
GRID        1958       01920.1972657.475    381.       0
GRID        1959       01920.197  2755.9    381.       0
GRID        1960       01920.1972854.325    381.       0
GRID        1961       01920.197 2952.75    381.       0
GRID        1962       01920.1973051.175    381.       0
GRID        1963       01920.197  3149.6    381.       0
GRID        1964       01920.1973248.025    381.       0
GRID        1965       01920.197 3346.45    381.       0
GRID        1966       01920.1973444.875    381.       0
GRID        1967       02026.8752460.625    381.       0
GRID        1968       02026.875 2559.05    381.       0
GRID        1969       02026.8752657.475    381.       0
GRID        1970       02026.875  2755.9    381.       0
GRID        1971       02026.8752854.325    381.       0
GRID        1972       02026.875 2952.75    381.       0
GRID        1973       02026.8753051.175    381.       0
GRID        1974       02026.875  3149.6    381.       0
GRID        1975       02026.8753248.025    381.       0
GRID        1976       02026.875 3346.45    381.       0
GRID        1977       02026.8753444.875    381.       0
GRID        1978       02133.5522460.625    381.       0
GRID        1979       02133.552 2559.05    381.       0
GRID        1980       02133.5522657.475    381.       0
GRID        1981       02133.552  2755.9    381.       0
GRID        1982       02133.5522854.325    381.       0
GRID        1983       02133.552 2952.75    381.       0
GRID        1984       02133.5523051.175    381.       0
GRID        1985       02133.552  3149.6    381.       0
GRID        1986       02133.5523248.025    381.       0
GRID        1987       02133.552 3346.45    381.       0
GRID        1988       02133.5523444.875    381.       0
GRID        2109       0 2240.23  3543.3  47.625       0
GRID        2110       0 2240.233494.088   95.25       0
GRID        2111       0 2240.233444.875  47.625       0
GRID        2112       0 2240.233494.088      0.       0
GRID        2113       0 2240.233494.088  47.625       0
GRID        2114       0 2240.23  3543.3 142.875       0
GRID        2115       0 2240.233494.088   190.5       0
GRID        2116       0 2240.233444.875 142.875       0
GRID        2118       0 2240.233494.088 142.875       0
GRID        2119       0 2240.23  3543.3 238.125       0
GRID        2120       0 2240.233494.087  285.75       0
GRID        2121       0 2240.233444.875 238.125       0
GRID        2123       0 2240.233494.087 238.125       0
GRID        2124       0 2240.23  3543.3 333.375       0
GRID        2125       0 2240.233494.087    381.       0
GRID        2126       0 2240.233444.875 333.375       0
GRID        2128       0 2240.233494.088 333.375       0
GRID        2130       0 2240.233395.662   95.25       0
GRID        2197       0 2240.23 3346.45  47.625       0
GRID        2198       0 2240.233395.663      0.       0
GRID        2199       0 2240.233395.663  47.625       0
GRID        2201       0 2240.233395.663   190.5       0
GRID        2202       0 2240.23 3346.45 142.875       0
GRID        2204       0 2240.233395.663 142.875       0
GRID        2206       0 2240.233395.662  285.75       0
GRID        2207       0 2240.23 3346.45 238.125       0
GRID        2209       0 2240.233395.662 238.125       0
GRID        2211       0 2240.233395.662    381.       0
GRID        2212       0 2240.23 3346.45 333.375       0
GRID        2214       0 2240.233395.662 333.375       0
GRID        2216       0 2240.233297.238   95.25       0
GRID        2217       0 2240.233248.025  47.625       0
GRID        2218       0 2240.233297.238      0.       0
GRID        2219       0 2240.233297.238  47.625       0
GRID        2221       0 2240.233297.238   190.5       0
GRID        2222       0 2240.233248.025 142.875       0
GRID        2224       0 2240.233297.238 142.875       0
GRID        2226       0 2240.233297.238  285.75       0
GRID        2227       0 2240.233248.025 238.125       0
GRID        2229       0 2240.233297.238 238.125       0
GRID        2231       0 2240.233297.238    381.       0
GRID        2232       0 2240.233248.025 333.375       0
GRID        2234       0 2240.233297.238 333.375       0
GRID        2302       0 2240.233198.813   95.25       0
GRID        2303       0 2240.23  3149.6  47.625       0
GRID        2304       0 2240.233198.813      0.       0
GRID        2305       0 2240.233198.813  47.625       0
GRID        2307       0 2240.233198.813   190.5       0
GRID        2308       0 2240.23  3149.6 142.875       0
GRID        2310       0 2240.233198.813 142.875       0
GRID        2312       0 2240.233198.812  285.75       0
GRID        2313       0 2240.23  3149.6 238.125       0
GRID        2315       0 2240.233198.812 238.125       0
GRID        2317       0 2240.233198.813    381.       0
GRID        2318       0 2240.23  3149.6 333.375       0
GRID        2320       0 2240.233198.812 333.375       0
GRID        2322       0 2240.233100.387   95.25       0
GRID        2323       0 2240.233051.175  47.625       0
GRID        2324       0 2240.233100.387      0.       0
GRID        2325       0 2240.233100.387  47.625       0
GRID        2327       0 2240.233100.387   190.5       0
GRID        2328       0 2240.233051.175 142.875       0
GRID        2330       0 2240.233100.387 142.875       0
GRID        2332       0 2240.233100.387  285.75       0
GRID        2333       0 2240.233051.175 238.125       0
GRID        2335       0 2240.233100.387 238.125       0
GRID        2337       0 2240.233100.387    381.       0
GRID        2338       0 2240.233051.175 333.375       0
GRID        2406       0 2240.233100.387 333.375       0
GRID        2408       0 2240.233001.962   95.25       0
GRID        2409       0 2240.23 2952.75  47.625       0
GRID        2410       0 2240.233001.962      0.       0
GRID        2411       0 2240.233001.962  47.625       0
GRID        2413       0 2240.233001.962   190.5       0
GRID        2414       0 2240.23 2952.75 142.875       0
GRID        2416       0 2240.233001.962 142.875       0
GRID        2418       0 2240.233001.962  285.75       0
GRID        2419       0 2240.23 2952.75 238.125       0
GRID        2421       0 2240.233001.962 238.125       0
GRID        2423       0 2240.233001.962    381.       0
GRID        2424       0 2240.23 2952.75 333.375       0
GRID        2426       0 2240.233001.962 333.375       0
GRID        2428       0 2240.232903.537   95.25       0
GRID        2429       0 2240.232854.325  47.625       0
GRID        2430       0 2240.232903.538      0.       0
GRID        2431       0 2240.232903.538  47.625       0
GRID        2433       0 2240.232903.538   190.5       0
GRID        2434       0 2240.232854.325 142.875       0
GRID        2436       0 2240.232903.537 142.875       0
GRID        2438       0 2240.232903.538  285.75       0
GRID        2439       0 2240.232854.325 238.125       0
GRID        2441       0 2240.232903.537 238.125       0
GRID        2509       0 2240.232903.538    381.       0
GRID        2510       0 2240.232854.325 333.375       0
GRID        2512       0 2240.232903.537 333.375       0
GRID        2514       0 2240.232805.112   95.25       0
GRID        2515       0 2240.23  2755.9  47.625       0
GRID        2516       0 2240.232805.113      0.       0
GRID        2517       0 2240.232805.112  47.625       0
GRID        2519       0 2240.232805.113   190.5       0
GRID        2520       0 2240.23  2755.9 142.875       0
GRID        2522       0 2240.232805.112 142.875       0
GRID        2524       0 2240.232805.113  285.75       0
GRID        2525       0 2240.23  2755.9 238.125       0
GRID        2527       0 2240.232805.113 238.125       0
GRID        2529       0 2240.232805.113    381.       0
GRID        2530       0 2240.23  2755.9 333.375       0
GRID        2532       0 2240.232805.113 333.375       0
GRID        2534       0 2240.232706.688   95.25       0
GRID        2535       0 2240.232657.475  47.625       0
GRID        2536       0 2240.232706.688      0.       0
GRID        2537       0 2240.232706.688  47.625       0
GRID        2539       0 2240.232706.688   190.5       0
GRID        2540       0 2240.232657.475 142.875       0
GRID        2542       0 2240.232706.687 142.875       0
GRID        2544       0 2240.232706.688  285.75       0
GRID        2545       0 2240.232657.475 238.125       0
GRID        2613       0 2240.232706.687 238.125       0
GRID        2615       0 2240.232706.687    381.       0
GRID        2616       0 2240.232657.475 333.375       0
GRID        2618       0 2240.232706.687 333.375       0
GRID        2620       0 2240.232608.263   95.25       0
GRID        2621       0 2240.23 2559.05  47.625       0
GRID        2622       0 2240.232608.263      0.       0
GRID        2623       0 2240.232608.263  47.625       0
GRID        2625       0 2240.232608.263   190.5       0
GRID        2626       0 2240.23 2559.05 142.875       0
GRID        2628       0 2240.232608.263 142.875       0
GRID        2630       0 2240.232608.262  285.75       0
GRID        2631       0 2240.23 2559.05 238.125       0
GRID        2633       0 2240.232608.262 238.125       0
GRID        2635       0 2240.232608.262    381.       0
GRID        2636       0 2240.23 2559.05 333.375       0
GRID        2638       0 2240.232608.262 333.375       0
GRID        2640       0 2240.232509.838   95.25       0
GRID        2641       0 2240.232460.625  47.625       0
GRID        2642       0 2240.232509.838      0.       0
GRID        2643       0 2240.232509.838  47.625       0
GRID        2645       0 2240.232509.838   190.5       0
GRID        2646       0 2240.232460.625 142.875       0
GRID        2648       0 2240.232509.838 142.875       0
GRID        2650       0 2240.232509.838  285.75       0
GRID        2717       0 2240.232460.625 238.125       0
GRID        2719       0 2240.232509.838 238.125       0
GRID        2721       0 2240.232509.837    381.       0
GRID        2722       0 2240.232460.625 333.375       0
GRID        2724       0 2240.232509.837 333.375       0
GRID        2726       0 2240.232411.413   95.25       0
GRID        2728       0 2240.232411.412      0.       0
GRID        2729       0 2240.232411.413  47.625       0
GRID        2731       0 2240.232411.413   190.5       0
GRID        2734       0 2240.232411.412 142.875       0
GRID        2736       0 2240.232411.412  285.75       0
GRID        2739       0 2240.232411.412 238.125       0
GRID        2741       0 2240.232411.412    381.       0
GRID        2744       0 2240.232411.412 333.375       0
GRID        3067       02133.5522460.625      0.       0
GRID        3068       02133.552 2559.05      0.       0
GRID        3069       02133.5522657.475      0.       0
